author_name	author_date	author_gender	author_viaf	title	novel_id	first_edition	num_word	size	time_slot	canonicity
Kemény Zsigmond	1814-1875	M	54141095	Özvegy és leánya : ELTeC edition	HU00730	1855	88579	medium	T1	high
Kemény Zsigmond	1814-1875	M	54141095	Szerelem és hiúság : ELTeC edition	HU00731	1876	22783	short	T2	high
Kemény Zsigmond	1814-1875	M	54141095	Zord idő : ELTeC edition	HU05620	1862	121526	long	T2	high
K. Hamar Ilona	1893-1952	F	165162125	Mikor a kalász megérett	HU24973	1944	33620	short	T6	low
Kóbor Tamás	1867-1942	M	63397465	Aranyhajú Rózsika	HU16964	1912	51052	medium	T4	low
Kóbor Tamás	1867-1942	M	63397465	A tisztesség nevében	HU13887	1898	33323	short	T3	low
Kóbor Tamás	1867-1942	M	63397465	Muzsika és parfüm	HU16571	1893	23730	short	T3	low
Komáromi János	1890-1937	M	58665425	A régi szerető	HU08529	1928	80505	medium	T5	low
Komáromi János	1890-1937	M	58665425	Egy leányért	HU08274_1	1935	20920	short	T5	low
Komáromi János	1890-1937	M	58665425	Esze Tamás, a mezítlábasok ezredese	HU08273	1923	49424	short	T5	low
Komáromi János	1890-1937	M	58665425	Harangoz a mult	HU08341	1933	51151	medium	T5	low
Komáromi János	1890-1937	M	58665425	Hé, kozákok!	HU08316	1925	27860	short	T5	low
Komáromi János	1890-1937	M	58665425	Jegenyék a szélben	HU08371	1921	35622	short	T5	low
Komáromi János	1890-1937	M	58665425	Nagy leányka, kis legényke	HU08322	1930	39705	short	T5	low
Komáromi János	1890-1937	M	58665425	Ordasok	HU08313	1933	73707	medium	T5	low
Komáromi János	1890-1937	M	58665425	Pataki diákok	HU08272	1926	42226	short	T5	high
Komáromi János	1890-1937	M	58665425	Zúg a fenyves	HU08274	1924	37199	short	T5	low
Kosztolányi Dezső	1885-1936	M	17232459	Aranysárkány	HU04538	1925	65762	medium	T5	high
Kosztolányi Dezső	1885-1936	M	17232459	Édes Anna	HU04772	1926	51056	medium	T5	high
Kosztolányi Dezső	1885-1936	M	17232459	Esti Kornél	HU00744	1934	58016	medium	T5	high
Kosztolányi Dezső	1885-1936	M	17232459	Esti Kornél kalandjai	HU00745	1935	26722	short	T5	high
Kosztolányi Dezső	1885-1936	M	17232459	Nero, a véres költő	HU03254	1922	57336	medium	T5	high
Kosztolányi Dezső	1885-1936	M	17232459	Pacsirta	HU00754	1924	36671	short	T5	high
Kovács József	1832-1897	M	221085154	Egy magyar amazon	HU16672	1869	22875	short	T2	low
Kövér Ilma	1862–1928	F	121505002	Damáz Margit	HU13548	1892	37644	short	T3	low
Kövér Ilma	1862-1928	F	121505002	Két világ közt : Regény : ELTeC edition	HU13462	1897	36087	short	T3	low
Krúdy Gyula	1878-1933	M	22810	1848 : Nagy idők nagy hősei	HU06726	1948	19229	short	T6	low
Krúdy Gyula	1878-1933	M	22810	A dévényi fazekas	HU15261	1904	7567	short	T4	low
Krúdy Gyula	1878-1933	M	22810	Ál-Petőfi	HU16760	1922	40543	short	T5	low
Krúdy Gyula	1878-1933	M	22810	A magyar sasfiók	HU15655	1944	34541	short	T5	low
Krúdy Gyula	1878-1933	M	22810	Andráscsik örököse	HU13012	1909	33483	short	T4	low
Krúdy Gyula	1878-1933	M	22810	A podolini kísértet	HU00884	1907	52151	medium	T4	high
Krúdy Gyula	1878-1933	M	22810	Asszonyságok díja	HU16400	1919	49455	short	T4	high
Krúdy Gyula	1878-1933	M	22810	Az útitárs : ELTeC edition	HU00763	1919	15800	short	T4	low
Krúdy Gyula	1878-1933	M	22810	Egy nemzeti rablóvezér	HU15202	1922	21572	short	T5	low
Krúdy Gyula	1878-1933	M	22810	Etel király kincse	HU05597	1981	144912	long	T5	low
Krúdy Gyula	1878-1933	M	22810	Festett király	HU09100	1931	52630	medium	T5	low
Krúdy Gyula	1878-1933	M	22810	Hét bagoly	HU09048	1922	61106	medium	T5	low
Krúdy Gyula	1878-1933	M	22810	N. N. : Egy szerelem-gyermek regénye	HU00903	1922	29162	short	T5	low
Krúdy Gyula	1878-1933	M	22810	Rózsa Sándor	HU03754	1923	30183	short	T5	low
Kulinyi Ernő	1893-1945	M	121505002	A szép királyné férje	HU14922	1931	58463	medium	T5	low
Kuncz Aladár	1885-1931	M	14907795	Fekete kolostor	HU05368	1931	140952	long	T5	high
Kuncz Aladár	1885-1931	M	14907795	Felleg a város felett	HU11194	1931	54972	medium	T5	high
Kupa Árpád	1858-1916	M	162003783	Jó szerencsét!	HU13478	1901	29470	short	T4	low
Kupa Árpád	1858-1916	M	162003783	Képzelt királyok : Történeti regény : ELTeC edition	HU14315	1898	66127	medium	T3	low
Kuthy Lajos	1813-1864	M	29522559	Hazai rejtelmek : Regény : ELTeC edition	HU07552	1846	192692	long	T1	low
Lakatos László	1882-1944	M	50893722	A jövő házassága	HU17284	1927	62106	medium	T5	low
Lakatos László	1882-1944	M	50893722	A teve	HU17195	1925	43374	short	T5	low
Lakner Artúr	1893-1944	M	121388592	Édes mostoha	HU00766	1943	34639	short	T6	low
Lampérth Géza	1873-1934	M	121389801	Három pápai diák balatoni kalandozásai	HU16048	1902	18001	short	T4	low
László Ferenc	1896-1951	M	308184908	A halál árnyékában	HU22684	1933	11301	short	T5	low
Lázár Béla	1869-1950	M	116318874	Uj csapáson	HU22477	1909	35638	short	T4	low
Lázár István	1881-1936	M	121396826	A Nílus rózsája	HU08735	1927	46203	short	T5	low
Ligeti Ernő	1891-1945	M	50292909	A néger hősszerelmes	HU16712	1933	55700	medium	T5	low
Ligeti Ernő	1891-1945	M	50292909	Az ő kis katonája	HU16803	1940	43784	short	T5	low
Ligeti Ernő	1891-1945	M	50292909	Belvedere	HU16795	1921	16526	short	T5	low
Lovászy Károly	1887-1952	M	121419487	Egy szegény festő szerencséje	HU24840	1924	15713	short	T5	low
Lovik Károly	1874-1915	M	121536328	Az arany polgár : Regény : ELTeC edition	HU16600	1908	31026	short	T4	low
Lőrinczy György	1860-1941	M	537165573946137800004	A boldogság császárja	HU04938	1927	38552	short	T5	low
Lőrinczy György	1860-1941	M	537165573946137800004	Hűséges szívek	HU18536	1911	22923	short	T4	low
Lux Terka	1873-1938	F	121519574	Amire születtünk : Regény : ELTeC edition	HU17694	1906	34961	short	T4	low
Lux Terka	1873-1938	F	121519574	Budapest	HU17520	1908	23278	short	T4	low
Lux Terka	1873-1938	F	121519574	Emberek vagyunk	HU17671	1918	58985	medium	T4	low
Lux Terka	1873-1938	F	121519574	Küzdelem az élettel	HU18923	1914	52981	medium	T4	low
Lux Terka	1873-1938	F	121519574	Leányok	HU17828	1906	33745	short	T4	low
Lux Terka	1873-1938	F	121519574	Marcsa gondolatai	HU17863	1906	17122	short	T4	low
Mael Ferenc	1890-1949	M	121477863	Emberek vagyunk	HU20527	1938	34272	short	T5	low
Mael Ferenc	1890-1949	M	121477863	Putifárné	HU20449	1924	12218	short	T5	low
Majthényi György	1885-1942	M	121378875	Majális	HU16903	1922	47940	short	T5	low
Makkai Sándor	1890-1951	M	59887709	Ágnes	HU11030	1928	12218	short	T5	low
Makkai Sándor	1890-1951	M	59887709	Holttenger	HU10875	1936	106628	long	T5	high
Makkai Sándor	1890-1951	M	59887709	Magyarok csillaga	HU00878	1937	58042	medium	T5	high
Makkai Sándor	1890-1951	M	59887709	Mi ernyeiek	HU11096	1940	155481	long	T5	low
Makkai Sándor	1890-1951	M	59887709	Szép kísértet	HU11012	1942	90541	medium	T6	low
Malonyay Dezső	1866-1916	M	86172276	A Csák nemzetség	HU12925	1907	29992	short	T4	low
Malonyay Dezső	1866-1916	M	86172276	A tartodi medvehajtás	HU13436	1904	26817	short	T4	low
Malonyay Dezső	1866-1916	M	86172276	Az utolsó: Regény három kötetben: ELTeC edition	HU16123	1896	94912	medium	T3	low
Margitay Dezső	1840-1898	M	noViaf	Megölt lelkek	HU13571	1886	33130	short	T3	low
Mikes Kelemen	1690-1761	M	7410168	Törökországi levelek : Válogatás : ELTeC edition	HU00879	1794	11346	short	T0	high
Mikszáth Albert	1889-1921	M	121491419	Az amerikai menyecske	HU22748	1918	27017	short	T4	low
Mikszáth Kálmán	1847-1910	M	46774986	A beszélő köntös : ELTeC edition	HU00898	1889	23646	short	T3	high
Mikszáth Kálmán	1847-1910	M	46774986	A fekete város	HU00910	1911	130581	long	T4	high
Mikszáth Kálmán	1847-1910	M	46774986	Akli Miklós	HU00894	1903	48664	short	T4	high
Mikszáth Kálmán	1847-1910	M	46774986	A Noszty fiú esete Tóth Marival	HU00948	1908	132854	long	T4	high
Mikszáth Kálmán	1847-1910	M	46774986	A szelistyei asszonyok	HU00953	1901	27251	short	T4	low
Mikszáth Kálmán	1847-1910	M	46774986	A vén gazember	HU00913	1909	40895	short	T4	high
Mikszáth Kálmán	1847-1910	M	46774986	Beszterce ostroma	HU00899	1896	49900	short	T3	high
Mikszáth Kálmán	1847-1910	M	46774986	Gavallérok	HU00912	1897	13649	short	T3	high
Mikszáth Kálmán	1847-1910	M	46774986	Különös házasság	HU00944	1901	93858	medium	T4	high
Mikszáth Kálmán	1847-1910	M	46774986	Nemzetes uraimék	HU00947	1884	39705	short	T3	high
Mikszáth Kálmán	1847-1910	M	46774986	Szent Péter esernyője : ELTeC edition	HU00954	1895	53010	medium	T3	high
Mikszáth Kálmán	1847-1910	M	46774986	Új Zrínyiász	HU00956	1898	45601	short	T3	high
Molnár Ferenc	1879-1952	M	12312633	A Pál utcai fiúk	HU00960	1907	43441	short	T4	high
Molnár Ferenc	1879-1952	M	12312633	Az éhes város	HU24571	1901	59358	medium	T4	high
Molnár Ferenc	1879-1952	M	12312633	Egy gazdátlan csónak története	HU24536	1901	22235	short	T4	high
Móra Ferenc	1879-1934	M	73857588	Aranykoporsó	HU00961	1931	112874	long	T5	high
Móra Ferenc	1879-1952	M	73857588	A Sándor körül	HU15274	1942	11616	short	T6	low
Móra Ferenc	1879-1934	M	73857588	A vadember és családja	HU10249	1935	50783	medium	T5	high
Móra Ferenc	1879-1934	M	73857588	Az ember feje nem füge	HU00965	1981	50814	medium	T5	low
Móra Ferenc	1879-1952	M	73857588	Csilicsali Csalavári Csalavér	HU09578	1913	35034	short	T4	high
Móra Ferenc	1879-1934	M	73857588	Ének a búzamezőkről	HU00962	1927	80020	medium	T5	high
Móra Ferenc	1879-1934	M	73857588	Hannibál föltámasztása	HU00967	1955	20039	short	T5	high
Móra Ferenc	1879-1934	M	73857588	Kincskereső kisködmön	HU00970	1951	36341	short	T6	high
Móra Ferenc	1879-1934	M	73857588	Mindenki Jánoskája	HU00969	1913	22202	short	T4	high
Móra Ferenc	1879-1934	M	73857588	Rab ember fiai : ELTeC edition	HU00977	1910	21678	short	T4	high
Móricz Zsigmond	1879-1942	M	22179627	A boldog ember	HU00988	1935	95522	medium	T5	high
Móricz Zsigmond	1879-1942	M	22179627	A fáklya	HU01171	1917	85948	medium	T4	high
Móricz Zsigmond	1879-1942	M	22179627	A galamb papné	HU05170	1912	33686	short	T4	high
Móricz Zsigmond	1879-1942	M	22179627	A kis vereshajú	HU06043_3	1923	24671	short	T5	low
Móricz Zsigmond	1879-1942	M	22179627	A nagy fejedelem	HU00985	1935	132729	long	T5	high
Móricz Zsigmond	1879-1942	M	22179627	A nap árnyéka	HU01206	1926	99482	medium	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Árvácska	HU00981	1941	36336	short	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Árvalányok	HU06043_1	1918	22208	short	T4	high
Móricz Zsigmond	1879-1942	M	22179627	A szerelmes levél	HU01281	1918	16069	short	T4	low
Móricz Zsigmond	1879-1942	M	22179627	Az asszony beleszól	HU00982	1934	74604	medium	T5	low
Móricz Zsigmond	1879-1942	M	22179627	Az Isten háta mögött	HU01435	1911	38499	short	T4	high
Móricz Zsigmond	1879-1942	M	22179627	Bál	HU11629	1936	65781	medium	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Betyár	HU00987	1937	60050	medium	T5	low
Móricz Zsigmond	1879-1942	M	22179627	Életem regénye	HU01204	1939	115480	long	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Forr a bor	HU05093	1931	156446	long	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Forró mezők	HU01175	1929	54997	medium	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Harmatos rózsa	HU05261	1912	43625	short	T4	low
Móricz Zsigmond	1879-1942	M	22179627	Házasságtörés	HU06043_2	1922	23539	short	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Jobb mint otthon	HU01333	1956	79997	medium	T6	low
Móricz Zsigmond	1879-1942	M	22179627	Jószerencsét	HU05358	1923	45048	short	T5	low
Móricz Zsigmond	1879-1942	M	22179627	Kamaszok	HU06043_4	1925	21653	short	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Kerek Ferkó	HU05074	1913	53550	medium	T4	high
Móricz Zsigmond	1879-1942	M	22179627	Kivilágos kivirradtig	HU00990	1926	41480	short	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Légy jó mindhalálig	HU00991	1920	82131	medium	T4	high
Móricz Zsigmond	1879-1942	M	22179627	Míg új a szerelem	HU01284	1938	83303	medium	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Nem élhetek muzsikaszó nélkül	HU01503	1916	19283	short	T4	low
Móricz Zsigmond	1879-1942	M	22179627	Pillangó	HU04417	1925	37612	short	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Rokonok	HU01150	1932	79454	medium	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Sárarany : ELTeC edition	HU05060	1911	50806	medium	T4	high
Móricz Zsigmond	1879-1942	M	22179627	Tündérkert	HU01164	1922	134599	long	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Úri muri	HU01431	1928	72030	medium	T5	high
Nagy Endre	1877-1938	M	66027946	A Geődhyek	HU13472	1905	25322	short	T4	low
Nagy Ignác	1810-1854	M	121393539	Magyar titkok : Regény : ELTeC edition	HU07551	1845	199822	long	T1	low
Nagy Ignác	1810-1854	M	121393539	Szúnyogok	HU18153	1848	47550	short	T1	low
Nagy Ignác	1810-1854	M	121393539	Torzképek	HU19040	1844	149986	long	T1	low
Nagy Károly	1909-1942	M	noViaf	A bestia	HU16688	1935	10067	short	T5	low
Nagy Károly	1909-1942	M	noViaf	A végzetes tánc	HU15307	1936	10201	short	T5	low
Nagy Károly	1909-1942	M	noViaf	Az ellopott taps	HU15211	1936	10154	short	T5	low
Nagy Károly	1909-1942	M	noViaf	Az első kaland	HU15548	1934	10493	short	T5	low
Nagy Károly	1909-1942	M	noViaf	Klári érettségije	HU16561	1935	10321	short	T5	low
Oláh Gábor	1881–1942	M	30854193	A táltosfiu	HU11183	1925	72912	medium	T5	low
Oláh Gábor	1881–1942	M	30854193	Heten vagyunk	HU11524	1943	53340	medium	T6	low
Oláh Gábor	1881–1942	M	30854193	Szárnyas ember	HU11387	1930	75746	medium	T6	low
Pálffy Albert	1820-1897	M	47510500	Egy mérnök regénye	HU07695	1885	88038	medium	T3	low
Palotás Fausztin	1855-1922	M	378155284786787061557	Salve Regina	HU16127	1896	27221	short	T3	low
Pap Károly	1897-1944	M	29659430	Azarel	HU18584	1937	54422	medium	T5	low
Péczely József	1876-1944	M	121437455	A bűn árnyékában	HU15403	1935	10320	short	T5	low
Péczely József	1876-1944	M	121437455	Falusi emberek	HU14051	1918	36943	short	T4	low
Péczely József	1876-1944	M	121437455	Rozika visszajött	HU16528	1943	22271	short	T6	low
Pekár Gyula	1867-1937	M	2057726	Lavina :  Regény  : ELTeC edition	HU14261	1895	23916	short	T3	low
Pekár Gyula	1867-1937	M	2057726	Livió főhadnagy	HU13872	1901	49003	short	T4	low
Petőfi Sándor	1823-1849	M	59087691	A hóhér kötele : ELTeC edition	HU01009	1846	25762	short	T1	high
Pilisy Róza	1857-1931	F	noViaf	Csillagok	HU22511	1893	12187	short	T3	low
Podmaniczky Frigyes	1824-1907	M	25795116	Az alföldi vadászok tanyája : Regény : ELTeC edition	HU07629	1854	52303	medium	T1	low
Prém József	1850-1910	M	162597297	A nagy Pálhalmy fia	HU14593	1903	32193	short	T4	low
Prém József	1850-1910	M	162597297	Félvér : Regény : ELTeC edition	HU16359	1893	34914	short	T3	high
Pröhle Vilmos	1900-1952	M	[phone]	Perpeetum-mobile	HU[phone]	24416	short	T5	low
P. Szathmáry Károly	1831-1891	M	57487056	A legszebb herczegnő : Történeti regény Mária Terézia korából : ELTeC edition	HU14197	1888	58893	medium	T3	low
Pulszky Ferenc	1814-1897	M	47510500	A magyar jacobinusok	HU07624	1862	64017	medium	T2	low
Pünkösti Andor	1892-1944	M	50524702	Bárczay Bella, a szeretőm	HU17216	1928	29951	short	T5	low
Pünkösti Andor	1892-1944	M	50524702	Bús Péter csodálatos kardja	HU13905	1921	46940	short	T5	low
Radó Vilmos	1847–1919	M	121449143	A magyar Robinzon : Ujváry Miklós története	HU11616	1909	37492	short	T4	low
Radó Vilmos	1847–1919	M	121449143	Gróf Benyovszky Móric élete és kalandjai	HU08574	1933	26211	short	T5	low
Rákosi Jenő	1842–1929	M	84419870	A kis Kelemen története : Regény kicsik és nagyok számára	HU16366	1891	21573	short	T3	low
Rákosi Jenő	1842–1929	M	84419870	A legnagyobb bolond	HU07704	1882	71898	medium	T3	high
Rákosi Viktor	1860-1923	M	58030320	A bujtogatók ; Téli rege	HU10391	1893	58730	medium	T3	low
Rákosi Viktor	1860-1923	M	58030320	A buzsáki királyság	HU10469	1911	29369	short	T4	low
Rákosi Viktor	1860-1923	M	58030320	A falu meg a város	HU10485	1904	56871	medium	T4	low
Rákosi Viktor	1860-1923	M	58030320	Bobby és Csiba	HU17518	1912	25430	short	T4	low
Rákosi Viktor	1860-1923	M	58030320	Elnémult harangok	HU03814	1903	69792	medium	T4	high
Rákosi Viktor	1860-1923	M	58030320	Galambos Pál naplója	HU10144	1903	38673	short	T4	low
Rákosi Viktor	1860-1923	M	58030320	Hős fiúk	HU16264	1900	45211	short	T4	low
Rákosi Viktor	1860-1923	M	58030320	Kiárendált urak	HU10469_1	1911	28152	short	T4	low
Rákosi Viktor	1860-1923	M	58030320	Kóborlások itthon, meg idegen földön	HU10440	1903	59919	medium	T4	low
Rákosi Viktor	1860-1923	M	58030320	Korhadt fakeresztek : képek a magyar szabadságról  : ELTeC edition	HU06784	1899	34574	short	T3	high
Rákosi Viktor	1860-1923	M	58030320	Polgárháború ; Egy falusi Hamlet	HU10176	1897	27311	short	T3	low
Rejtő Jenő	1905-1943	M	54974682	A boszorkánymester	HU01025	1970	38598	short	T7	high
Rejtő Jenő	1905-1943	M	54974682	A drótnélküli gyilkosság	HU01027	1938	10155	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	A fehér folt	HU01032	1938	35185	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	A láthatatlan légió	HU01034	1939	44603	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	A néma revolverek városa	HU01037	1969	44388	short	T7	high
Rejtő Jenő	1905-1943	M	54974682	A pokol zsoldosai	HU01048	1936	45386	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	A tizennégy karátos autó	HU01044	1958	46774	short	T6	high
Rejtő Jenő	1905-1943	M	54974682	Az elátkozott part	HU01029	1940	41325	short	T6	high
Rejtő Jenő	1905-1943	M	54974682	Az ellopott futár	HU01033	1941	41775	short	T6	high
Rejtő Jenő	1905-1943	M	54974682	Az előretolt helyőrség	HU01030	1939	48728	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Az elsikkasztott pénztáros	HU01023	1938	12923	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Az elveszett cirkáló	HU01028	1938	32866	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Bradley Tamás visszaüt	HU01026	1939	32970	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Csontbrigád	HU01109	1941	59346	medium	T6	high
Rejtő Jenő	1905-1943	M	54974682	Egy bolond száz bajt csinál	HU01024	1969	27102	short	T7	high
Rejtő Jenő	1905-1943	M	54974682	Ezen egy éjszaka	HU01031	1969	54565	medium	T7	high
Rejtő Jenő	1905-1943	M	54974682	Menni vagy meghalni	HU01036	1937	38004	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Nincs kegyelem	HU01172	1941	25471	short	T8	high
Rejtő Jenő	1905-1943	M	54974682	Pipacs, a fenegyerek	HU01173	1939	11486	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Pokol a hegyek között	HU01039	1939	40022	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Texas Bill, a fenegyerek	HU01042	1939	32721	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Tigrisvér	HU01043	1940	34665	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Vanek úr Párizsban	HU01046	1986	54169	medium	T8	high
Rejtő Jenő	1905-1943	M	54974682	Vissza a pokolba	HU01040	1936	12980	short	T5	low
Réti Ödön	1871-1939	M	noViaf	Zorka	HU17128	1924	27782	short	T5	low
Ritoók Emma	1868-1945	F	121446803	A nagy véletlen : ELTeC edition	HU16824	1908	47729	short	T4	low
Ritoók Emma	1868-1945	F	121446803	Egyenes úton - egyedül	HU17884	1905	29571	short	T4	low
Ritoók Emma	1868-1945	M	121446803	Gyárfás Sándor két élete	HU17771	1934	70079	medium	T5	low
Ritoók Emma	1868-1945	F	121446803	Tévelygők	HU17805	1938	74585	medium	T5	low
Sas Ede	1869–1928	M	121479124	Az utolsó állomás	HU02969	1905	35460	short	T4	low
Sas Ede	1869–1928	M	121479124	Kuruczok csillaga	HU16377	1904	11064	short	T4	low
Sebők Zsigmond	1861-1916	M	61561938	A bogarak háborúja	HU04157	1911	18964	short	T4	low
Sebők Zsigmond	1861-1916	M	26265061	Dörmögő Dömötör szerencséje	HU08235	1943	11857	short	T6	low
Somlay Károly	1871-1931	M	noViaf	Veronika kendője	HU13272	1926	48846	short	T5	low
Surányi Miklós	1882-1936	M	44663835	A csodavárók	HU08369	1933	179269	long	T5	low
Surányi Miklós	1882-1936	M	44663835	A nápolyi asszony	HU04452	1924	131553	long	T5	high
Surányi Miklós	1882-1936	M	44663835	A szent hegy	HU08279	1917	59232	medium	T4	low
Surányi Miklós	1882-1936	M	44663835	A vízözön	HU08643	1925	21922	short	T5	low
Surányi Miklós	1882-1936	M	44663835	Az örvény	HU08603	1924	17124	short	T5	low
Surányi Miklós	1882-1936	M	44663835	Dávid és Góliát	HU08267	1933	31848	short	T5	low
Surányi Miklós	1882-1936	M	44663835	Domoszlay László	HU08577	1921	65446	medium	T5	low
Surányi Miklós	1882-1936	M	44663835	Egyedül vagyunk	HU04792	1936	277957	long	T5	high
Surányi Miklós	1882-1936	M	44663835	És mégsem véletlen	HU08848	1927	12761	short	T5	low
Surányi Miklós	1882-1936	M	44663835	Káin és Ábel	HU08602	1924	18817	short	T5	low
Surányi Miklós	1882-1936	M	44663835	Kantate	HU01067_1	1918	40310	short	T4	low
Surányi Miklós	1882-1936	M	44663835	Noé bárkája	HU01067_2	1918	51949	medium	T5	low
Szabó Dezső	1879-1945	M	37040595	Csodálatos élet	HU16856	1921	100627	long	T5	high
Szabó Dezső	1879-1945	M	37040595	Segítség!	HU18664	1925	203863	long	T5	low
Szabóné Nogáll Janka	1859-1924	F	4385165573957237800007	A nagyobbik leány	HU16365	1907	35732	short	T4	low
Szalay Fruzina	1864-1926	F	121465470	Bébi és Micóka	HU17630	1906	15103	short	T4	low
Szalay Hedvig	?	F	noViaf	A Magura alján	HU03041	1932	41251	short	T5	low
Szántó Kálmán	1861-1923	M	165557956	Alkonyat	HU14099	1897	38668	short	T3	low
Szathmáry Károly	1831-1891	M	57487056	Balassa Bálint	HU13610	1887	39574	short	T3	low
Szemere György	1863–1930	M	121485073	A Dobay-ház	HU11449	1901	45566	short	T4	low
Szemere György	1863–1930	M	121485073	A Kont-eset :  Fantasztikus regény a XXI. századból  : ELTeC edition	HU13316	1911	52170	medium	T4	low
Szemere György	1863-1930	M	121485073	A kótaji csudakovács	HU12599	1921	28664	short	T5	low
Szemere György	1863–1930	M	121485073	A madarasi király	HU11286	1904	22409	short	T4	low
Szerb Antal	1901-1945	M	49264007	A királyné nyaklánca: Igaz történet	HU15354	1943	69463	medium	T5	high
Szerb Antal	1901-1945	M	49264007	A Pendragon-legenda	HU14898	1934	63980	medium	T5	high
Szerb Antal	1901-1945	M	49264007	Utas és holdvilág	HU01080	1937	61824	medium	T5	high
Szini Gyula	1876-1932	M	65619458	Barbara	HU13435	1926	21846	short	T5	low
Szini Gyula	1876-1932	M	65619458	Egy sápadt asszony	HU13227	1910	27128	short	T4	low
Szini Gyula	1876-1932	M	65619458	Jókai	HU07060	1925	47610	short	T5	high
Szomaházy István	1864-1927	M	73382097	A csipkeverő leány : Regény : ELTeC edition	HU10428	1920	30933	short	T4	low
Szomaházy István	1864-1927	M	73382097	A kétszívű Pethő	HU08828	1909	28925	short	T4	low
Szomaházy István	1864-1927	M	73382097	Aranyköd	HU08646	1909	27468	short	T4	low
Szomaházy István	1864-1927	M	73382097	A Sas-utca	HU10248	1911	44412	short	T4	low
Szomaházy István	1864-1927	M	73382097	Meseváros	HU15853	1915	32272	short	T4	low
Szomaházy István	1864-1927	M	73382097	Muzsikáló óra	HU08571	1916	30931	short	T4	low
Szomaházy István	1864-1927	M	73382097	Villányi professzor	HU08476	1926	35276	short	T5	low
Szomory Dezső	1869-1944	M	7514721	A párizsi regény	HU18711	1929	91179	medium	T5	high
Tábori Kornél	1879-1944	M	44366842	Nagy játék	HU13656	1893	46519	short	T3	low
Tábori Róbert	1855-1906	M	73060469	A negyvenéves férfiú	HU13418	1898	28848	short	T3	low
Tábori Róbert	1855–1906	M	73060469	A templom kulcsa	HU16345	1893	21072	short	T3	low
Tábori Róbert	1855-1906	M	73060469	Görbe hegyek országában : Regény : ELTeC edition	HU16328	1891	24832	short	T3	low
Tábori Róbert	1855–1906	M	73060469	Megfagyott pezsgő	HU12881	1899	24089	short	T3	low
Teleki Sándorné	1864-1937	F	309595549	A fölfelé züllők	HU17832	1904	50639	medium	T4	low
Teleki Sándorné	1864-1937	F	309595549	A nagy-nagy kerék	HU18729	1923	48473	short	T4	low
Teleki Sándorné	1864-1937	F	309595549	A tóparti remete	HU18522	1926	23042	short	T5	low
Teleki Sándorné	1864–1937	F	309595549	Enyém?	HU17618	1906	21053	short	T4	low
Teleki Sándorné	1864-1937	F	309595549	Ez az!	HU18579	1915	33035	short	T4	low
Teleki Sándorné	1864-1937	F	309595549	Judith	HU18482	1910	31686	short	T4	low
Teleki Sándorné	1864–1937	F	309595549	Márta, aki Máriának született	HU18722	1934	76006	medium	T5	low
Teleki Sándorné	1864-1937	F	309595549	Tabu :  Regény  : ELTeC edition	HU17606	1919	57333	medium	T4	low
Teleki Sándorné	1864–1937	F	309595549	Ugody Lila	HU18733	1920	45414	short	T4	low
Teveli Mihály	1867–1934	M	121479937	Izenet a másvilágból	HU18558	1907	18215	short	T4	low
Toldy István	1844-1879	M	56032353	Anatole :  Regény  : ELTeC edition	HU07694	1872	47843	short	T2	low
Tolnai Lajos	1837-1902	M	6903976	A báróné ténsasszony	HU07738	1882	88693	medium	T3	low
Tolnai Lajos	1837-1902	M	6903976	A grófné ura	HU14501	1897	25906	short	T3	low
Tolnai Lajos	1837-1902	M	6903976	A polgármester úr	HU08500	1885	78233	medium	T3	low
Tolnai Lajos	1837-1902	M	6903976	A szentistváni Kéry-család	HU09485_1	1886	16239	short	T3	low
Tolnai Lajos	1837-1902	M	6903976	Az új főispán	HU08462	1886	96069	medium	T3	low
Tolnai Lajos	1837-1902	M	6903976	Az urak	HU07751	1872	44372	medium	T2	low
